Algoritmo;Alfa;Improve
Infomap;0.15;0
Infomap;0.14;0
Infomap;0.13;0
Infomap;0.12;0
Infomap;0.11;0
Infomap;0.1;0
Infomap;0.09;0
Infomap;0.08;0
Infomap;0.07;0
Infomap;0.06;0
Infomap;0.05;0
Infomap;0.04;0
Infomap;0.03;0
Infomap;0.02;0
Infomap;0.01;0
Infomap;0.0;0
Fast Greedy;0.99;0
Fast Greedy;0.98;0
Fast Greedy;0.97;0
Fast Greedy;0.96;0
Fast Greedy;0.95;1
Fast Greedy;0.94;1
Fast Greedy;0.93;1
Fast Greedy;0.92;1
Fast Greedy;0.91;1
Fast Greedy;0.9;1
Fast Greedy;0.89;1
Fast Greedy;0.88;1
Fast Greedy;0.87;1
Fast Greedy;0.86;1
Fast Greedy;0.85;1
Fast Greedy;0.84;1
Fast Greedy;0.83;0
Fast Greedy;0.82;0
Fast Greedy;0.81;0
Fast Greedy;0.8;0
Fast Greedy;0.79;0
Fast Greedy;0.78;0
Fast Greedy;0.77;0
Fast Greedy;0.76;0
Fast Greedy;0.75;0
Fast Greedy;0.74;0
Fast Greedy;0.73;0
Fast Greedy;0.72;0
Fast Greedy;0.71;0
Fast Greedy;0.7;0
Fast Greedy;0.69;0
Fast Greedy;0.68;0
Fast Greedy;0.67;0
Fast Greedy;0.66;0
Fast Greedy;0.65;0
Fast Greedy;0.64;0
Fast Greedy;0.63;0
Fast Greedy;0.62;0
Fast Greedy;0.61;0
Fast Greedy;0.6;0
Fast Greedy;0.59;0
Fast Greedy;0.58;0
Fast Greedy;0.57;1
Fast Greedy;0.56;1
Fast Greedy;0.55;1
Fast Greedy;0.54;1
Fast Greedy;0.53;1
Fast Greedy;0.52;1
Fast Greedy;0.51;1
Fast Greedy;0.5;1
Fast Greedy;0.49;1
Fast Greedy;0.48;0
Fast Greedy;0.47;0
Fast Greedy;0.46;0
Fast Greedy;0.45;0
Fast Greedy;0.44;0
Fast Greedy;0.43;0
Fast Greedy;0.42;0
Fast Greedy;0.41;0
Fast Greedy;0.4;0
Fast Greedy;0.39;0
Fast Greedy;0.38;0
Fast Greedy;0.37;0
Fast Greedy;0.36;0
Fast Greedy;0.35;0
Fast Greedy;0.34;0
Fast Greedy;0.33;0
Fast Greedy;0.32;0
Fast Greedy;0.31;0
Fast Greedy;0.3;0
Fast Greedy;0.29;0
Fast Greedy;0.28;0
Fast Greedy;0.27;0
Fast Greedy;0.26;0
Fast Greedy;0.25;0
Fast Greedy;0.24;0
Fast Greedy;0.23;0
Fast Greedy;0.22;0
Fast Greedy;0.21;0
Fast Greedy;0.2;0
Fast Greedy;0.19;0
Fast Greedy;0.18;0
Fast Greedy;0.17;0
Fast Greedy;0.16;0
Fast Greedy;0.15;0
Fast Greedy;0.14;0
Fast Greedy;0.13;0
Fast Greedy;0.12;0
Fast Greedy;0.11;0
Fast Greedy;0.1;0
Fast Greedy;0.09;0
Fast Greedy;0.08;0
Fast Greedy;0.07;0
Fast Greedy;0.06;0
Fast Greedy;0.05;0
Fast Greedy;0.04;0
Fast Greedy;0.03;0
Fast Greedy;0.02;0
Fast Greedy;0.01;0
Fast Greedy;0.0;0
Surprise;0.99;0
Surprise;0.98;0
Surprise;0.97;0
Surprise;0.96;0
Surprise;0.95;0
Surprise;0.94;0
Surprise;0.93;0
Surprise;0.92;0
Surprise;0.91;0
Surprise;0.9;0
Surprise;0.89;0
Surprise;0.88;0
Surprise;0.87;0
Surprise;0.86;0
Surprise;0.85;0
Surprise;0.84;0
Surprise;0.83;0
Surprise;0.82;0
Surprise;0.81;0
Surprise;0.8;0
Surprise;0.79;0
Surprise;0.78;0
Surprise;0.77;0
Surprise;0.76;0
Surprise;0.75;0
Surprise;0.74;0
Surprise;0.73;0
Surprise;0.72;0
Surprise;0.71;0
Surprise;0.7;0
Surprise;0.69;0
Surprise;0.68;0
Surprise;0.67;0
Surprise;0.66;0
Surprise;0.65;0
Surprise;0.64;0
Surprise;0.63;0
Surprise;0.62;0
Surprise;0.61;0
Surprise;0.6;0
Surprise;0.59;0
Surprise;0.58;0
Surprise;0.57;0
Surprise;0.56;0
Surprise;0.55;0
Surprise;0.54;0
Surprise;0.53;0
Surprise;0.52;0
Surprise;0.51;0
Surprise;0.5;0
Surprise;0.49;0
Surprise;0.48;0
Surprise;0.47;0
Surprise;0.46;0
Surprise;0.45;0
Surprise;0.44;0
Surprise;0.43;0
Surprise;0.42;0
Surprise;0.41;0
Surprise;0.4;0
Surprise;0.39;0
Surprise;0.38;0
Surprise;0.37;0
Surprise;0.36;0
Surprise;0.35;0
Surprise;0.34;0
Surprise;0.33;0
Surprise;0.32;0
Surprise;0.31;0
Surprise;0.3;0
Surprise;0.29;0
Surprise;0.28;0
Surprise;0.27;0
Surprise;0.26;0
Surprise;0.25;0
Surprise;0.24;0
Surprise;0.23;0
Surprise;0.22;0
Surprise;0.21;0
Surprise;0.2;0
Surprise;0.19;0
Surprise;0.18;0
Surprise;0.17;0
Surprise;0.16;0
Surprise;0.15;0
Surprise;0.14;0
Surprise;0.13;0
Surprise;0.12;0
Surprise;0.11;0
Surprise;0.1;0
Surprise;0.09;0
Surprise;0.08;0
Surprise;0.07;0
Surprise;0.06;0
Surprise;0.05;0
Surprise;0.04;0
Surprise;0.03;0
Surprise;0.02;0
Surprise;0.01;0
Surprise;0.0;0
Louvain;0.99;0
Louvain;0.98;0
Louvain;0.97;0
Louvain;0.96;0
Louvain;0.95;0
Louvain;0.94;0
Louvain;0.93;0
Louvain;0.92;0
Louvain;0.91;0
Louvain;0.9;0
Louvain;0.89;0
Louvain;0.88;0
Louvain;0.87;0
Louvain;0.86;0
Louvain;0.85;0
Louvain;0.84;0
Louvain;0.83;0
Louvain;0.82;0
Louvain;0.81;0
Louvain;0.8;0
Louvain;0.79;0
Louvain;0.78;0
Louvain;0.77;0
Louvain;0.76;0
Louvain;0.75;0
Louvain;0.74;0
Louvain;0.73;0
Louvain;0.72;0
Louvain;0.71;0
Louvain;0.7;0
Louvain;0.69;0
Louvain;0.68;0
Louvain;0.67;0
Louvain;0.66;0
Louvain;0.65;0
Louvain;0.64;0
Louvain;0.63;0
Louvain;0.62;0
Louvain;0.61;0
Louvain;0.6;0
Louvain;0.59;0
Louvain;0.58;0
Louvain;0.57;0
Louvain;0.56;0
Louvain;0.55;0
Louvain;0.54;0
Louvain;0.53;0
Louvain;0.52;0
Louvain;0.51;0
Louvain;0.5;0
Louvain;0.49;0
Louvain;0.48;0
Louvain;0.47;0
Louvain;0.46;0
Louvain;0.45;0
Louvain;0.44;0
Louvain;0.43;0
Louvain;0.42;0
Louvain;0.41;0
Louvain;0.4;0
Louvain;0.39;0
Louvain;0.38;0
Louvain;0.37;0
Louvain;0.36;0
Louvain;0.35;0
Louvain;0.34;0
Louvain;0.33;0
Louvain;0.32;0
Louvain;0.31;0
Louvain;0.3;0
Louvain;0.29;0
Louvain;0.28;0
Louvain;0.27;0
Louvain;0.26;0
Louvain;0.25;0
Louvain;0.24;0
Louvain;0.23;0
Louvain;0.22;0
Louvain;0.21;0
Louvain;0.2;0
Louvain;0.19;0
Louvain;0.18;0
Louvain;0.17;0
Louvain;0.16;0
Louvain;0.15;0
Louvain;0.14;0
Louvain;0.13;0
Louvain;0.12;0
Louvain;0.11;0
Louvain;0.1;0
Louvain;0.09;0
Louvain;0.08;0
Louvain;0.07;0
Louvain;0.06;0
Louvain;0.05;0
Louvain;0.04;0
Louvain;0.03;0
Louvain;0.02;0
Louvain;0.01;0
Louvain;0.0;0
Leiden;0.99;0
Leiden;0.98;0
Leiden;0.97;0
Leiden;0.96;0
Leiden;0.95;0
Leiden;0.94;0
Leiden;0.93;0
Leiden;0.92;0
Leiden;0.91;0
Leiden;0.9;0
Leiden;0.89;0
Leiden;0.88;0
Leiden;0.87;0
Leiden;0.86;0
Leiden;0.85;0
Leiden;0.84;0
Leiden;0.83;0
Leiden;0.82;0
Leiden;0.81;0
Leiden;0.8;0
Leiden;0.79;0
Leiden;0.78;0
Leiden;0.77;0
Leiden;0.76;0
Leiden;0.75;0
Leiden;0.74;0
Leiden;0.73;0
Leiden;0.72;0
Leiden;0.71;0
Leiden;0.7;0
Leiden;0.69;0
Leiden;0.68;0
Leiden;0.67;0
Leiden;0.66;0
Leiden;0.65;0
Leiden;0.64;0
Leiden;0.63;0
Leiden;0.62;0
Leiden;0.61;0
Leiden;0.6;0
Leiden;0.59;0
Leiden;0.58;0
Leiden;0.57;0
Leiden;0.56;0
Leiden;0.55;0
Leiden;0.54;0
Leiden;0.53;0
Leiden;0.52;0
Leiden;0.51;0
Leiden;0.5;0
Leiden;0.49;0
Leiden;0.48;0
Leiden;0.47;0
Leiden;0.46;0
Leiden;0.45;0
Leiden;0.44;0
Leiden;0.43;0
Leiden;0.42;0
Leiden;0.41;0
Leiden;0.4;0
Leiden;0.39;0
Leiden;0.38;0
Leiden;0.37;0
Leiden;0.36;0
Leiden;0.35;0
Leiden;0.34;0
Leiden;0.33;0
Leiden;0.32;0
Leiden;0.31;0
Leiden;0.3;0
Leiden;0.29;0
Leiden;0.28;0
Leiden;0.27;0
Leiden;0.26;0
Leiden;0.25;0
Leiden;0.24;0
Leiden;0.23;0
Leiden;0.22;0
Leiden;0.21;0
Leiden;0.2;0
Leiden;0.19;0
Leiden;0.18;0
Leiden;0.17;0
Leiden;0.16;0
Leiden;0.15;0
Leiden;0.14;0
Leiden;0.13;0
Leiden;0.12;0
Leiden;0.11;0
Leiden;0.1;0
Leiden;0.09;0
Leiden;0.08;0
Leiden;0.07;0
Leiden;0.06;0
Leiden;0.05;0
Leiden;0.04;0
Leiden;0.03;0
Leiden;0.02;0
Leiden;0.01;0
Leiden;0.0;0
Walktrap;0.99;1
Walktrap;0.98;1
Walktrap;0.97;1
Walktrap;0.96;1
Walktrap;0.95;0
Walktrap;0.94;0
Walktrap;0.93;0
Walktrap;0.92;1
Walktrap;0.91;1
Walktrap;0.9;1
Walktrap;0.89;1
Walktrap;0.88;1
Walktrap;0.87;1
Walktrap;0.86;1
Walktrap;0.85;1
Walktrap;0.84;1
Walktrap;0.83;1
Walktrap;0.82;1
Walktrap;0.81;1
Walktrap;0.8;1
Walktrap;0.79;1
Walktrap;0.78;1
Walktrap;0.77;1
Walktrap;0.76;1
Walktrap;0.75;1
Walktrap;0.74;1
Walktrap;0.73;1
Walktrap;0.72;1
Walktrap;0.71;1
Walktrap;0.7;1
Walktrap;0.69;1
Walktrap;0.68;1
Walktrap;0.67;1
Walktrap;0.66;1
Walktrap;0.65;1
Walktrap;0.64;1
Walktrap;0.63;1
Walktrap;0.62;1
Walktrap;0.61;1
Walktrap;0.6;1
Walktrap;0.59;1
Walktrap;0.58;1
Walktrap;0.57;1
Walktrap;0.56;1
Walktrap;0.55;1
Walktrap;0.54;1
Walktrap;0.53;1
Walktrap;0.52;1
Walktrap;0.51;1
Walktrap;0.5;1
Walktrap;0.49;1
Walktrap;0.48;1
Walktrap;0.47;1
Walktrap;0.46;1
Walktrap;0.45;1
Walktrap;0.44;1
Walktrap;0.43;1
Walktrap;0.42;1
Walktrap;0.41;1
Walktrap;0.4;1
Walktrap;0.39;1
Walktrap;0.38;1
Walktrap;0.37;1
Walktrap;0.36;1
Walktrap;0.35;1
Walktrap;0.34;1
Walktrap;0.33;1
Walktrap;0.32;1
Walktrap;0.31;1
Walktrap;0.3;1
Walktrap;0.29;1
Walktrap;0.28;1
Walktrap;0.27;1
Walktrap;0.26;1
Walktrap;0.25;1
Walktrap;0.24;1
Walktrap;0.23;1
Walktrap;0.22;1
Walktrap;0.21;0
Walktrap;0.2;0
Walktrap;0.19;1
Walktrap;0.18;1
Walktrap;0.17;1
Walktrap;0.16;0
Walktrap;0.15;0
Walktrap;0.14;0
Walktrap;0.13;0
Walktrap;0.12;0
Walktrap;0.11;0
Walktrap;0.1;0
Walktrap;0.09;0
Walktrap;0.08;0
Walktrap;0.07;0
Walktrap;0.06;0
Walktrap;0.05;0
Walktrap;0.04;0
Walktrap;0.03;0
Walktrap;0.02;0
Walktrap;0.01;0
Walktrap;0.0;0
Infomap;0.99;0
Infomap;0.98;0
Infomap;0.97;0
Infomap;0.96;0
Infomap;0.95;0
Infomap;0.94;0
Infomap;0.93;0
Infomap;0.92;0
Infomap;0.91;0
Infomap;0.9;0
Infomap;0.89;0
Infomap;0.88;0
Infomap;0.87;0
Infomap;0.86;0
Infomap;0.85;0
Infomap;0.84;0
Infomap;0.83;0
Infomap;0.82;0
Infomap;0.81;0
Infomap;0.8;0
Infomap;0.79;0
Infomap;0.78;0
Infomap;0.77;0
Infomap;0.76;0
Infomap;0.75;0
Infomap;0.74;0
Infomap;0.73;1
Infomap;0.72;0
Infomap;0.71;0
Infomap;0.7;0
Infomap;0.69;0
Infomap;0.68;0
Infomap;0.67;0
Infomap;0.66;0
Infomap;0.65;0
Infomap;0.64;0
Infomap;0.63;0
Infomap;0.62;0
Infomap;0.61;0
Infomap;0.6;0
Infomap;0.59;0
Infomap;0.58;0
Infomap;0.57;0
Infomap;0.56;0
Infomap;0.55;0
Infomap;0.54;0
Infomap;0.53;0
Infomap;0.52;0
Infomap;0.51;0
Infomap;0.5;0
Infomap;0.49;0
Infomap;0.48;0
Infomap;0.47;0
Infomap;0.46;0
Infomap;0.45;0
Infomap;0.44;0
Infomap;0.43;0
Infomap;0.42;0
Infomap;0.41;0
Infomap;0.4;0
Infomap;0.39;0
Infomap;0.38;0
Infomap;0.37;0
Infomap;0.36;0
Infomap;0.35;0
Infomap;0.34;0
Infomap;0.33;0
Infomap;0.32;0
Infomap;0.31;0
Infomap;0.3;0
Infomap;0.29;0
Infomap;0.28;0
Infomap;0.27;0
Infomap;0.26;0
Infomap;0.25;0
Infomap;0.24;0
Infomap;0.23;0
Infomap;0.22;0
Infomap;0.21;0
Infomap;0.2;0
Infomap;0.19;0
Infomap;0.18;0
Infomap;0.17;0
Infomap;0.16;0
Infomap;0.15;0
Infomap;0.14;0
Infomap;0.13;0
Infomap;0.12;0
Infomap;0.11;0
Infomap;0.1;0
Infomap;0.09;0
Infomap;0.08;0
Infomap;0.07;0
Infomap;0.06;0
Infomap;0.05;0
Infomap;0.04;0
Infomap;0.03;0
Infomap;0.02;0
Infomap;0.01;0
Infomap;0.0;0
Fast Greedy;0.99;0
Fast Greedy;0.98;1
Fast Greedy;0.97;1
Fast Greedy;0.96;0
Fast Greedy;0.95;0
Fast Greedy;0.94;1
Fast Greedy;0.93;1
Fast Greedy;0.92;1
Fast Greedy;0.91;1
Fast Greedy;0.9;1
Fast Greedy;0.89;1
Fast Greedy;0.88;1
Fast Greedy;0.87;1
Fast Greedy;0.86;1
Fast Greedy;0.85;1
Fast Greedy;0.84;1
Fast Greedy;0.83;1
Fast Greedy;0.82;1
Fast Greedy;0.81;1
Fast Greedy;0.8;1
Fast Greedy;0.79;1
Fast Greedy;0.78;1
Fast Greedy;0.77;1
Fast Greedy;0.76;1
Fast Greedy;0.75;1
Fast Greedy;0.74;1
Fast Greedy;0.73;1
Fast Greedy;0.72;1
Fast Greedy;0.71;1
Fast Greedy;0.7;1
Fast Greedy;0.69;1
Fast Greedy;0.68;1
Fast Greedy;0.67;1
Fast Greedy;0.66;1
Fast Greedy;0.65;1
Fast Greedy;0.64;1
Fast Greedy;0.63;1
Fast Greedy;0.62;0
Fast Greedy;0.61;0
Fast Greedy;0.6;1
Fast Greedy;0.59;1
Fast Greedy;0.58;1
Fast Greedy;0.57;1
Fast Greedy;0.56;1
Fast Greedy;0.55;1
Fast Greedy;0.54;1
Fast Greedy;0.53;1
Fast Greedy;0.52;1
Fast Greedy;0.51;1
Fast Greedy;0.5;1
Fast Greedy;0.49;1
Fast Greedy;0.48;1
Fast Greedy;0.47;1
Fast Greedy;0.46;1
Fast Greedy;0.45;1
Fast Greedy;0.44;1
Fast Greedy;0.43;1
Fast Greedy;0.42;1
Fast Greedy;0.41;1
Fast Greedy;0.4;1
Fast Greedy;0.39;1
Fast Greedy;0.38;1
Fast Greedy;0.37;1
Fast Greedy;0.36;1
Fast Greedy;0.35;1
Fast Greedy;0.34;1
Fast Greedy;0.33;1
Fast Greedy;0.32;1
Fast Greedy;0.31;1
Fast Greedy;0.3;1
Fast Greedy;0.29;1
Fast Greedy;0.28;1
Fast Greedy;0.27;0
Fast Greedy;0.26;0
Fast Greedy;0.25;0
Fast Greedy;0.24;0
Fast Greedy;0.23;0
Fast Greedy;0.22;0
Fast Greedy;0.21;0
Fast Greedy;0.2;0
Fast Greedy;0.19;0
Fast Greedy;0.18;0
Fast Greedy;0.17;0
Fast Greedy;0.16;0
Fast Greedy;0.15;0
Fast Greedy;0.14;0
Fast Greedy;0.13;0
Fast Greedy;0.12;0
Fast Greedy;0.11;0
Fast Greedy;0.1;0
Fast Greedy;0.09;0
Fast Greedy;0.08;0
Fast Greedy;0.07;0
Fast Greedy;0.06;0
Fast Greedy;0.05;0
Fast Greedy;0.04;0
Fast Greedy;0.03;0
Fast Greedy;0.02;0
Fast Greedy;0.01;0
Fast Greedy;0.0;0
Surprise;0.99;0
Surprise;0.98;0
Surprise;0.97;0
Surprise;0.96;0
Surprise;0.95;0
Surprise;0.94;0
Surprise;0.93;0
Surprise;0.92;0
Surprise;0.91;0
Surprise;0.9;0
Surprise;0.89;0
Surprise;0.88;0
Surprise;0.87;0
Surprise;0.86;0
Surprise;0.85;0
Surprise;0.84;0
Surprise;0.83;0
Surprise;0.82;0
Surprise;0.81;0
Surprise;0.8;0
Surprise;0.79;0
Surprise;0.78;0
Surprise;0.77;0
Surprise;0.76;0
Surprise;0.75;0
Surprise;0.74;0
Surprise;0.73;0
Surprise;0.72;0
Surprise;0.71;0
Surprise;0.7;0
Surprise;0.69;0
Surprise;0.68;0
Surprise;0.67;0
Surprise;0.66;0
Surprise;0.65;0
Surprise;0.64;0
Surprise;0.63;0
Surprise;0.62;0
Surprise;0.61;0
Surprise;0.6;0
Surprise;0.59;0
Surprise;0.58;0
Surprise;0.57;0
Surprise;0.56;0
Surprise;0.55;0
Surprise;0.54;0
Surprise;0.53;0
Surprise;0.52;0
Surprise;0.51;0
Surprise;0.5;0
Surprise;0.49;0
Surprise;0.48;0
Surprise;0.47;0
Surprise;0.46;0
Surprise;0.45;0
Surprise;0.44;0
Surprise;0.43;0
Surprise;0.42;0
Surprise;0.41;0
Surprise;0.4;0
Surprise;0.39;0
Surprise;0.38;0
Surprise;0.37;0
Surprise;0.36;0
Surprise;0.35;0
Surprise;0.34;0
Surprise;0.33;0
Surprise;0.32;0
Surprise;0.31;0
Surprise;0.3;0
Surprise;0.29;0
Surprise;0.28;0
Surprise;0.27;0
Surprise;0.26;0
Surprise;0.25;0
Surprise;0.24;0
Surprise;0.23;0
Surprise;0.22;0
Surprise;0.21;0
Surprise;0.2;0
Surprise;0.19;0
Surprise;0.18;0
Surprise;0.17;0
Surprise;0.16;0
Surprise;0.15;0
Surprise;0.14;0
Surprise;0.13;0
Surprise;0.12;0
Surprise;0.11;0
Surprise;0.1;0
Surprise;0.09;0
Surprise;0.08;0
Surprise;0.07;0
Surprise;0.06;0
Surprise;0.05;0
Surprise;0.04;0
Surprise;0.03;0
Surprise;0.02;0
Surprise;0.01;0
Surprise;0.0;0
Louvain;0.99;0
Louvain;0.98;0
Louvain;0.97;0
Louvain;0.96;0
Louvain;0.95;0
Louvain;0.94;0
Louvain;0.93;0
Louvain;0.92;0
Louvain;0.91;0
Louvain;0.9;0
Louvain;0.89;0
Louvain;0.88;0
Louvain;0.87;0
Louvain;0.86;0
Louvain;0.85;0
Louvain;0.84;0
Louvain;0.83;0
Louvain;0.82;0
Louvain;0.81;0
Louvain;0.8;0
Louvain;0.79;0
Louvain;0.78;0
Louvain;0.77;0
Louvain;0.76;0
Louvain;0.75;0
Louvain;0.74;0
Louvain;0.73;0
Louvain;0.72;0
Louvain;0.71;0
Louvain;0.7;0
Louvain;0.69;0
Louvain;0.68;0
Louvain;0.67;0
Louvain;0.66;0
Louvain;0.65;0
Louvain;0.64;0
Louvain;0.63;0
Louvain;0.62;0
Louvain;0.61;0
Louvain;0.6;0
Louvain;0.59;0
Louvain;0.58;0
Louvain;0.57;1
Louvain;0.56;1
Louvain;0.55;1
Louvain;0.54;0
Louvain;0.53;0
Louvain;0.52;0
Louvain;0.51;0
Louvain;0.5;0
Louvain;0.49;0
Louvain;0.48;0
Louvain;0.47;0
Louvain;0.46;0
Louvain;0.45;0
Louvain;0.44;0
Louvain;0.43;0
Louvain;0.42;0
Louvain;0.41;0
Louvain;0.4;0
Louvain;0.39;0
Louvain;0.38;0
Louvain;0.37;0
Louvain;0.36;0
Louvain;0.35;0
Louvain;0.34;0
Louvain;0.33;0
Louvain;0.32;0
Louvain;0.31;0
Louvain;0.3;1
Louvain;0.29;0
Louvain;0.28;1
Louvain;0.27;0
Louvain;0.26;0
Louvain;0.25;0
Louvain;0.24;1
Louvain;0.23;0
Louvain;0.22;1
Louvain;0.21;1
Louvain;0.2;0
Louvain;0.19;1
Louvain;0.18;1
Louvain;0.17;0
Louvain;0.16;0
Louvain;0.15;0
Louvain;0.14;0
Louvain;0.13;0
Louvain;0.12;0
Louvain;0.11;0
Louvain;0.1;0
Louvain;0.09;0
Louvain;0.08;0
Louvain;0.07;0
Louvain;0.06;0
Louvain;0.05;0
Louvain;0.04;0
Louvain;0.03;0
Louvain;0.02;0
Louvain;0.01;0
Louvain;0.0;0
Leiden;0.99;0
Leiden;0.98;0
Leiden;0.97;0
Leiden;0.96;0
Leiden;0.95;0
Leiden;0.94;0
Leiden;0.93;0
Leiden;0.92;0
Leiden;0.91;0
Leiden;0.9;0
Leiden;0.89;0
Leiden;0.88;0
Leiden;0.87;0
Leiden;0.86;0
Leiden;0.85;0
Leiden;0.84;0
Leiden;0.83;0
Leiden;0.82;0
Leiden;0.81;0
Leiden;0.8;0
Leiden;0.79;0
Leiden;0.78;0
Leiden;0.77;0
Leiden;0.76;0
Leiden;0.75;0
Leiden;0.74;0
Leiden;0.73;0
Leiden;0.72;0
Leiden;0.71;0
Leiden;0.7;0
Leiden;0.69;0
Leiden;0.68;0
Leiden;0.67;0
Leiden;0.66;0
Leiden;0.65;0
Leiden;0.64;0
Leiden;0.63;0
Leiden;0.62;0
Leiden;0.61;0
Leiden;0.6;0
Leiden;0.59;0
Leiden;0.58;0
Leiden;0.57;0
Leiden;0.56;0
Leiden;0.55;0
Leiden;0.54;0
Leiden;0.53;1
Leiden;0.52;0
Leiden;0.51;0
Leiden;0.5;1
Leiden;0.49;0
Leiden;0.48;0
Leiden;0.47;0
Leiden;0.46;0
Leiden;0.45;0
Leiden;0.44;0
Leiden;0.43;0
Leiden;0.42;0
Leiden;0.41;0
Leiden;0.4;0
Leiden;0.39;0
Leiden;0.38;0
Leiden;0.37;0
Leiden;0.36;0
Leiden;0.35;0
Leiden;0.34;0
Leiden;0.33;0
Leiden;0.32;0
Leiden;0.31;0
Leiden;0.3;0
Leiden;0.29;1
Leiden;0.28;0
Leiden;0.27;0
Leiden;0.26;0
Leiden;0.25;0
Leiden;0.24;0
Leiden;0.23;0
Leiden;0.22;0
Leiden;0.21;0
Leiden;0.2;0
Leiden;0.19;0
Leiden;0.18;0
Leiden;0.17;0
Leiden;0.16;0
Leiden;0.15;0
Leiden;0.14;0
Leiden;0.13;0
Leiden;0.12;0
Leiden;0.11;1
Leiden;0.1;0
Leiden;0.09;0
Leiden;0.08;0
Leiden;0.07;0
Leiden;0.06;0
Leiden;0.05;0
Leiden;0.04;0
Leiden;0.03;0
Leiden;0.02;0
Leiden;0.01;0
Leiden;0.0;0
Walktrap;0.99;0
Walktrap;0.98;0
Walktrap;0.97;0
Walktrap;0.96;0
Walktrap;0.95;0
Walktrap;0.94;0
Walktrap;0.93;0
Walktrap;0.92;0
Walktrap;0.91;0
Walktrap;0.9;0
Walktrap;0.89;0
Walktrap;0.88;0
Walktrap;0.87;0
Walktrap;0.86;0
Walktrap;0.85;0
Walktrap;0.84;0
Walktrap;0.83;0
Walktrap;0.82;0
Walktrap;0.81;0
Walktrap;0.8;0
Walktrap;0.79;0
Walktrap;0.78;0
Walktrap;0.77;0
Walktrap;0.76;0
Walktrap;0.75;0
Walktrap;0.74;0
Walktrap;0.73;0
Walktrap;0.72;0
Walktrap;0.71;0
Walktrap;0.7;0
Walktrap;0.69;0
Walktrap;0.68;0
Walktrap;0.67;0
Walktrap;0.66;0
Walktrap;0.65;0
Walktrap;0.64;0
Walktrap;0.63;0
Walktrap;0.62;0
Walktrap;0.61;0
Walktrap;0.6;0
Walktrap;0.59;0
Walktrap;0.58;0
Walktrap;0.57;0
Walktrap;0.56;0
Walktrap;0.55;0
Walktrap;0.54;0
Walktrap;0.53;0
Walktrap;0.52;0
Walktrap;0.51;0
Walktrap;0.5;0
Walktrap;0.49;0
Walktrap;0.48;0
Walktrap;0.47;0
Walktrap;0.46;0
Walktrap;0.45;0
Walktrap;0.44;0
Walktrap;0.43;1
Walktrap;0.42;1
Walktrap;0.41;1
Walktrap;0.4;1
Walktrap;0.39;1
Walktrap;0.38;1
Walktrap;0.37;1
Walktrap;0.36;1
Walktrap;0.35;1
Walktrap;0.34;1
Walktrap;0.33;1
Walktrap;0.32;1
Walktrap;0.31;1
Walktrap;0.3;1
Walktrap;0.29;1
Walktrap;0.28;1
Walktrap;0.27;1
Walktrap;0.26;1
Walktrap;0.25;1
Walktrap;0.24;1
Walktrap;0.23;1
Walktrap;0.22;1
Walktrap;0.21;1
Walktrap;0.2;1
Walktrap;0.19;1
Walktrap;0.18;1
Walktrap;0.17;1
Walktrap;0.16;1
Walktrap;0.15;1
Walktrap;0.14;1
Walktrap;0.13;1
Walktrap;0.12;1
Walktrap;0.11;1
Walktrap;0.1;1
Walktrap;0.09;1
Walktrap;0.08;1
Walktrap;0.07;1
Walktrap;0.06;1
Walktrap;0.05;1
Walktrap;0.04;1
Walktrap;0.03;1
Walktrap;0.02;1
Walktrap;0.01;0
Walktrap;0.0;0
Infomap;0.99;1
Infomap;0.98;1
Infomap;0.97;1
Infomap;0.96;1
Infomap;0.95;1
Infomap;0.94;1
Infomap;0.93;1
Infomap;0.92;1
Infomap;0.91;1
Infomap;0.9;1
Infomap;0.89;1
Infomap;0.88;1
Infomap;0.87;1
Infomap;0.86;1
Infomap;0.85;1
Infomap;0.84;1
Infomap;0.83;1
Infomap;0.82;1
Infomap;0.81;1
Infomap;0.8;1
Infomap;0.79;0
Infomap;0.78;1
Infomap;0.77;1
Infomap;0.76;1
Infomap;0.75;0
Infomap;0.74;1
Infomap;0.73;0
Infomap;0.72;1
Infomap;0.71;1
Infomap;0.7;1
Infomap;0.69;1
Infomap;0.68;0
Infomap;0.67;1
Infomap;0.66;0
Infomap;0.65;1
Infomap;0.64;1
Infomap;0.63;1
Infomap;0.62;0
Infomap;0.61;1
Infomap;0.6;1
Infomap;0.59;1
Infomap;0.58;1
Infomap;0.57;1
Infomap;0.56;0
Infomap;0.55;1
Infomap;0.54;1
Infomap;0.53;0
Infomap;0.52;1
Infomap;0.51;1
Infomap;0.5;1
Infomap;0.49;1
Infomap;0.48;1
Infomap;0.47;1
Infomap;0.46;0
Infomap;0.45;0
Infomap;0.44;0
Infomap;0.43;1
Infomap;0.42;1
Infomap;0.41;1
Infomap;0.4;1
Infomap;0.39;1
Infomap;0.38;1
Infomap;0.37;1
Infomap;0.36;1
Infomap;0.35;1
Infomap;0.34;1
Infomap;0.33;1
Infomap;0.32;1
Infomap;0.31;1
Infomap;0.3;1
Infomap;0.29;0
Infomap;0.28;1
Infomap;0.27;1
Infomap;0.26;1
Infomap;0.25;1
Infomap;0.24;1
Infomap;0.23;1
Infomap;0.22;0
Infomap;0.21;1
Infomap;0.2;1
Infomap;0.19;1
Infomap;0.18;0
